#Xingyuan: I am surprised that git remembers command lines before today!  so I edit them and reserve some representative ones for my further practice.
    3  ls
    7  pwd
    8  clear
   11  cd documents
   40  git clone https://github.com/jobready123/coop2101.git
   43  git pull
   44  git branch --all
   45  git branch coop_initsetup
   58  git edit test.txt
   59  git status
   60  git add new_test.txt
   61  git add text1.txt
   62  git commit -m'a new file'
   63  git push
   70  git branch
  187  touch licence.md
  188  cat licence.md
  264  git hist
  265  git log
  270  git merge branch-dev
  271  cat text.txt
  282  git checkout master
  285  git commit -am "caused some issue"
  299  history -a > text.txt
  300  cat text.txt
  301  history
  302  history > text.txt
  303  cat text.txt

#Xingyuan: July 17 starts
#Xingyuan: this is more than 2 hours continuous work, plus 4 hours during the day before this wandering around github and other stacks to try start today's work.

  311  git help
#Xingyuan: below quick start commands, thanks to: https://www.theserverside.com/blog/Coffee-Talk-Java-News-Stories-and-Opinions/How-to-push-an-existing-project-to-GitHub
  312  git init
  314  git add .
  315  git commit -m "Add my Vanier ACS Project to Git"
  316  git remote add origin https://github.com/muxingyuan/uworks.git
  317  git push -u -f origin master

#Xingyuan: get trouble of Authentication, visit various techtips to solve it
#Xingyuan: TAK token expired, generate new token
  323  TOKEN=xxx
  324  export TOKEN
  325  echo TOKEN
  329  git config
  330  git config user.name "muxingyuan"
  331  git config user.password $TOKEN

#Xingyuan: after taking care of token, try to complete the commit
  332  git init #find it is unnecessary
  333  git add . #find it is unnecessary
  334  git  commit -m "Add my Vanier ACS Project to github." #find it is unnecessary
  335  git remote add origin https://github.com/muxingyuan/uworks.git #invalid
  336  git push -u -f origin master #not successful
  
#Xingyuan: origin was changed during problem-solving process of token problem,
#Xingyuan: it turns that I need to remove origin and reset it.
  338  git remote -v
  339  git remote remove origin
  340  git remote -v
  341  git remote add origin https://github.com/muxingyuan/uworks.git
  342  git remote -v
  343  git push -u -f origin master #success
  
#Xingyuan: want to reserve these command lines which is previous for me as a starter.
  347  history
  348  history > july17_command_lines.txt
  349  ls -al
  
#Xingyuan: command lines save to a txt file and commit it.
  350  add .
  351  git commit -m "Add July 17 command line, this is very useful for starter of github."
  
#Xingyuan: since git push -u -p still prompts me for token, I want to find a nice way of telling git my token by a system variable
#Xingyuan: i viewed git push -help, but didn't find
  352  git push -help
  353  git push -u -f orgigin master  #success
